"id","profileName","text","date","title","rating","images","helpful","Colour","Size name"
"R2QM4TQCADG50N","Ashok Das"," Wanted 2 buy iPhone 14pro or max as the picture displayed like similar when you compare iPhone with pro and max. Hence it is Amazon who should have given me an options for various colors while loading and to choose from its 14 series..late uploaded though as I bought it as on sep 24th 2022.In regards the phone it is just like a cream in your hand , immensely smooth and the performance is at par. I would rate the rear camera A++ however they should have offered the charger at least along with cable.","Reviewed in India on 15 October 2022","Nice phone but could be improved more",4,"https://m.media-amazon.com/images/I/51sWXz4sabL.jpg
https://m.media-amazon.com/images/I/71-kfv2-TDL.jpg","4","Blue","256 GB"
"R3QN7WHCT1NEQA","Prasanna","About the phoneApple phone without a second delay, I would say it is better than all android phones I have used. The phone is like water, it flows in a way you want and shaping in your way. In a best way possible, the phone is designed to only show what the user wants and eliminating unnecessary ads, features that I have seen in android.Why it is better than Android?You pay too much money for Apple products, obviously you experience the features, physical components , camera lens etc. Apart from basic things, you can also enjoy the best applications available in app store. If you are a developer you might know the app store policy for application publish and their security posture towards handling payment apps etc. They publish best application and the way the apps, its modules switches is just flawless. Due to the so called strict policy of privacy program with Apple products, iPhone can pop up a box in your screen if any apps wants to track your activity with other applications. +1 respect for apple to show such concern with user.Apple phones are same ? like 13 vs 14The reason 14 is same as 13 may be business practice followed from 11th edition. But please note that iPhone making changes internally like physical components (small change in battery performance, lens in 14 edition), additional features but that may not satisfy you to buy 14 edition. If you do not find ""the very few changes"" interesting in 14,  go for 13. Because physical and even cameras are not visually very much different in 13 vs 14 comparison. Also you get 13 for cheap :)14 is just added features but that is not for daily use, the features real time use is rare case. But the best part is there is no extra cost between 13 vs 14 prices (except extra 10k slash)Concern you must have.Apple is not giving chargers and their silicon cases are very expensive (but very good in touch and scratch friendly in back due to silk layer). This is an issue for sure. You have to buy charger not coming with USB C and claiming that you help carbon footprint, understandable but not customer friendly business model. Even after the purchase I had to spend at least 7k for charger and case.Apple care.I am not buying it, I pay for phone which is already expensive for this premium and apple care does have strict policy that if you understand that is waste. Instead I find a private insurance to make things better.","Reviewed in India on 22 September 2022","Exceeding my expectation. Go for it.",5,"","114","Red","128 GB"
"REY5FHIOIHI30","Munish Sharma","Motion camera is good rest all features are of 1 13","Reviewed in India on 2 October 2022","Same as I ph 13 nevertheless I bought it I 13 price",4,"","30","Red","128 GB"
"R3NX22X96H3RYP","Amrut padharinath Kangane","Very very good product","Reviewed in India on 5 October 2022","Good product",5,"","4","Purple","128 GB"
"RLN548Q726NX","DS Parihar","The mobile is awesome but made fewer upgradations on it’s previous segment.","Reviewed in India on 2 October 2022","Amazing product",5,"","6","Blue","256 GB"
"R1YK6BTEEP6YYG","arshadtm",,"Reviewed in India on 6 October 2022","👍🏻👍🏻👍🏻👍🏻👍🏻",5,"https://m.media-amazon.com/images/I/71BE+yx-lgL.jpg","8","Blue","256 GB"
"RKCKA25ZAOSMI","LALITKUMARBHARDWAJAmazon Customer","Nice","Reviewed in India on 23 September 2022","I love iPhone",5,"","14","Purple","128 GB"
"R3F7MY168QWDF7","amatraveler","You may have an urge to return the item after the unboxing crazy but hangin there","Reviewed in India on 20 September 2022","Product match the descriptions.",5,"https://m.media-amazon.com/images/I/815OTM236pL.jpg
https://m.media-amazon.com/images/I/81phJSG03fL.jpg","58","Red","128 GB"
"R3HRYRF02522UY","Mohd Aadil","If you wanna buy, then go for 14 pro or 13 pro max.  No use of buying latest version (14) with nothing new except camera.","Reviewed in India on 22 September 2022","Better to have 13 pro than 14",3,"","22","Red","512 GB"
"R3UXZI3NPWU8AG","rajpal yadav","Colour is not good very bad colourOnce purchase Amazon not change colour","Reviewed in India on 21 September 2022","Very bad colour and Amazon not change colour one purchase after",1,"https://m.media-amazon.com/images/I/511q8iUcRkL.jpg
https://m.media-amazon.com/images/I/61Ycl7d9j9L.jpg","63","Red","128 GB"
"R1EJZOY9XBVJIP","Pavan kumar","Most advanced camera systems with built in quality phone. Display is amazing and the video recording with cinematic mode is outstanding","Reviewed in India on 5 October 2022","Quite expensive but worth it",5,"","4","Blue","512 GB"
"R2D1ET2XUGLKE7","Anand Kumar Singh","If you ask me this is tweaked since previous iPhone 13 model and only add few features which is negligible for almost everyone.This phone will worth it on next Great Indian festival sale which is 2023.","Reviewed in India on 21 September 2022","Definitely it’s worth it",5,"","13","Blue","128 GB"
"R6V753PL5XXH0","Zion","I don't even see the dynamic island I pictures 🤣. It is fraud. Refrain from buying iPhone 14 from online for a while.","Reviewed in India on 27 September 2022","🤣🤣🤣🤣🤣",1,"","10","Starlight","256 GB"
"R4CGCJLFE97G6","Harinder","Very nice with dynamic island ... Good phone... Very nice camera quality..good speed. Price is high .. Good picture resolution","Reviewed in India on 16 September 2022","Dashing look... Purple 🟣 iPhone pro",5,"","18","Red","128 GB"
"R2JONP8B0ETGF6","Sriharsha","I sold my neighbour's 2 acre land by doing forgery and bought this phone. I'm doing vlogs with this phone in jail it's worth it.","Reviewed in India on 16 September 2022","it's worth it.",5,"","325","Red","128 GB"
"RWRBDN8H7A4DD","Jay","I will like this phone iphone is best camera  a best but charger is slow but iphone is a best","Reviewed in India on 17 September 2022","I is very good phone but all thing I a 13 mini",5,"","2","Starlight","128 GB"
"R3LV9QAMYPPP9X","Hamza Khan","Best phone yet from apple its a masterpiece surelyCamera with 48 mp now is truly a great upgrade 🔥","Reviewed in India on 16 September 2022","Great Phone",5,"","8","Blue","256 GB"
"RW3NDOMQITZRL","harsh manshani","New phone new feels..love how apple make their same phone look like a new model..This new blue color is just mind-blowing","Reviewed in India on 16 September 2022","Not new..but yes it does feel new and fresh loved the phone..",5,"","3","Blue","256 GB"
"R3TKCPQ8ESOY9","Sridhar B.","The phone is good but battery and iPod they should start giving after the EU lawsuit. Hope Apple 🍎 make customers Appy.","Reviewed in India on 18 September 2022","Iphone 14",3,"","8","Midnight","128 GB"
"R34XTHLLERIJV2","Anurag ",,"Reviewed in India on 17 September 2022","Phone To Bahut Accha Hai Par Isko Asli Wale Amir He Aford Kar Sakte Hai Ham Nahi 😂",4,"https://m.media-amazon.com/images/I/31JZVYiuuYL.jpg","33","Purple","128 GB"
"R2ELHA7I4O3PIK","Satvik chaudhary","Nice but almost same Not Purchased Yet But Buying after some time I Am Feeling Good About this Apple Product","Reviewed in India on 16 September 2022","Its Almost Same",5,"https://m.media-amazon.com/images/I/21rxAWD+lHL.jpg","5","Starlight","512 GB"
"R270K4E9HG8DP8","Subarna Biswas","Its Iphone Bro.....What else is there to say? If Your Budget Is Too Big, Go For It Without Any Worries....","Reviewed in India on 16 September 2022","Best Mobile In The World",5,"","6","Midnight","512 GB"
"R4VT5CAWJ5K11","Manikanta korada","The phone absolutely fine as it is Apple product but giving the previous version chip is not appreciable.The new action mode is marvelous.The battery is far better than 13.","Reviewed in India on 16 September 2022","Using previous version chip A15 is discouraging.",4,"","40","Red","256 GB"
"R15BEH2F83SQIT","Rabari samraj",,"Reviewed in India on 17 September 2022","Best",5,"https://m.media-amazon.com/images/I/81TQ00VdDkL.jpg","8","Red","128 GB"
"RFBY55ZN2OU7W","Rahul Kashyap ","As all apple products, I phone 14 has much more increased battery life , camera can take low light photos , and impressive A15 ultra bionic processor makes the gaming experience super smooth .A worth buy.!","Reviewed in India on 21 September 2022","Wonderful product",5,"","2","Starlight","512 GB"
"R2H1Z2OKXIKDX4","Mohit Gupta","Camera is Good but Rather than buying 14 series you should go for 13pro series in Great Indian Sale it will be much more worthful in same price with beast camera and performance","Reviewed in India on 17 September 2022","13 Pro series would me much better option than 14 series",3,"","18","Red","256 GB"
"R1WJ0A63X9UOVV","MOHEET","Pros.Improved camera.Latest iOS 16 with resolved bugs.Compact and less weight.Potrait shots gives better result than 13.ConsOld gen bionic a15 chip","Reviewed in India on 17 September 2022","Awesome. Premium",4,"https://m.media-amazon.com/images/I/41UrvsxSibL.jpg
https://m.media-amazon.com/images/I/41h89PBUXGL.jpg
https://m.media-amazon.com/images/I/51kbECD6VaL.jpg
https://m.media-amazon.com/images/I/61P0dlEmDkL.jpg
https://m.media-amazon.com/images/I/61P0dlEmDkL.jpg
https://m.media-amazon.com/images/I/61dL-PhSXyL.jpg
https://m.media-amazon.com/images/I/61mVIxwZKWL.jpg
https://m.media-amazon.com/images/I/71Ahkjeg+YL.jpg
https://m.media-amazon.com/images/I/71YJM4hbVoL.jpg","22","Red","256 GB"
"R5Q3YQZ2UCI2C","Adarsh verma","It's a great phone I love this & it's my first iphone mobile so comparing with Android it has cool features & very good display quality means everything is very. Awsm just go for it","Reviewed in India on 17 September 2022","Great phone",5,"","4","Midnight","128 GB"
"R795I8A7PR48Z","Misha","People are saying that Iphone 13 would be a better choice but I think iphone 14 is better in some aspects, including camera and battery. Great!","Reviewed in India on 19 September 2022","Awesome!",5,"","2","Starlight","256 GB"
"R1LCV5MXII2255","M. K.Patel","It is the most lagging phone and it's speed is very slow , the phone is looking good but when you use it ,it's seems to be very slower than a normal Android phone  , if you what to purchase iphone then choose iphone 14 pro it's A16 bionic chic is so fast and no one can  compare any phones with iphone 14 pro............it's awesome 😎","Reviewed in India on 18 September 2022","Very good 👍🏻😊",1,"","25","Starlight","128 GB"
"R19RIL7HYYFT3F","prince","Nice phone I sold my kidney but it worth it. I am planning to buy one for my wife too but my second kidney is not good so no buyer found","Reviewed in India on 16 September 2022","Nice",5,"","246","Midnight","256 GB"
"R1QTBR95ZS4QQV","Insta - Himanshu.sangwan000","If you are already a iOS user you should go for it , if not then you should buy iphone 13.","Reviewed in India on 19 September 2022","Should you buy this iphone ?",5,"","3","Starlight","256 GB"
"R17FA8OTYRMTV0","DEEPAK KUMAR",,"Reviewed in India on 19 September 2022","I sold my 11 to upgrade 14 , awesome feel",5,"https://m.media-amazon.com/images/I/51fo4QBOKnL.jpg","19","Midnight","128 GB"